atlas	2048	2048	25	23.193	5.859	29.053
g	118379	510	1812	12	27	1	-28	-1	15	0
g	118380	546	1822	12	17	1	-28	-11	15	0
g	118381	582	1812	12	27	1	-28	-1	15	0
g	118382	618	1812	12	27	1	-28	-1	15	0
g	118383	654	1812	12	27	1	-28	-1	15	0
g	118384	698	1832	4	7	9	-28	-21	15	0
g	118385	726	1812	12	27	1	-28	-1	15	0
g	118386	770	1812	4	27	9	-28	-1	15	0
g	118387	798	1812	12	27	1	-28	-1	15	0
g	118388	834	1822	12	17	1	-28	-11	15	0
g	118389	870	1812	12	27	1	-28	-1	15	0
g	118390	906	1812	12	27	1	-28	-1	15	0
g	118391	942	1812	12	27	1	-28	-1	15	0
g	118392	986	1822	4	17	9	-28	-11	15	0
g	118393	1014	1812	12	27	1	-28	-1	15	0
g	118394	1058	1812	4	27	9	-28	-1	15	0
g	118395	1086	1812	12	27	1	-28	-1	15	0
g	118396	1122	1822	12	17	1	-28	-11	15	0
g	118397	1158	1812	12	27	1	-28	-1	15	0
g	118398	1194	1812	12	27	1	-28	-1	15	0
g	118399	1230	1812	12	27	1	-28	-1	15	0
g	118400	1266	1832	12	7	1	-28	-21	15	0
g	118401	1302	1812	12	27	1	-28	-1	15	0
g	118402	1338	1812	12	27	1	-28	-1	15	0
g	118403	1374	1812	12	27	1	-28	-1	15	0
g	118404	1410	1822	12	17	1	-28	-11	15	0
g	118405	1446	1812	12	27	1	-28	-1	15	0
g	118406	1482	1812	12	27	1	-28	-1	15	0
g	118407	1518	1812	12	27	1	-28	-1	15	0
g	118408	1554	1822	12	17	1	-28	-11	15	0
g	118409	1590	1812	12	27	1	-28	-1	15	0
g	118410	1626	1812	12	27	1	-28	-1	15	0
g	118411	1662	1812	12	27	1	-28	-1	15	0
g	118412	1698	1822	12	17	1	-28	-11	15	0
g	118413	1734	1812	12	27	1	-28	-1	15	0
g	118414	1770	1812	12	27	1	-28	-1	15	0
g	118415	1806	1812	12	27	1	-28	-1	15	0
g	118416	1841	1811	4	8	0	-8	0	15	0
g	118417	1880	1811	5	8	3	-8	0	15	0
g	118418	12	1855	4	8	7	-8	0	15	0
g	118419	51	1855	5	8	10	-8	0	15	0
g	118420	77	1862	4	8	0	-15	-7	15	0
g	118421	116	1862	5	8	3	-15	-7	15	0
g	118422	156	1862	4	8	7	-15	-7	15	0
g	118423	195	1862	5	8	10	-15	-7	15	0
g	118424	221	1869	4	8	0	-22	-14	15	0
g	118425	260	1869	5	8	3	-22	-14	15	0
g	118426	300	1869	4	8	7	-22	-14	15	0
g	118427	339	1869	5	8	10	-22	-14	15	0
g	118428	365	1876	4	9	0	-30	-21	15	0
g	118429	404	1876	5	9	3	-30	-21	15	0
g	118430	444	1876	4	9	7	-30	-21	15	0
g	118431	483	1876	5	9	10	-30	-21	15	0
g	118432	516	1876	8	9	7	-30	-21	15	0
g	118433	548	1876	12	9	3	-30	-21	15	0
g	118434	581	1876	11	9	0	-30	-21	15	0
g	118435	617	1876	8	9	0	-30	-21	15	0
g	118436	653	1869	4	16	0	-30	-14	15	0
g	118437	689	1862	4	23	0	-30	-7	15	0
g	118438	725	1855	4	22	0	-22	0	15	0
g	118439	761	1855	4	15	0	-15	0	15	0
g	118440	797	1855	8	8	0	-8	0	15	0
g	118441	833	1855	11	8	0	-8	0	15	0
g	118442	872	1855	12	8	3	-8	0	15	0
g	118443	912	1855	8	8	7	-8	0	15	0
g	118444	951	1855	5	15	10	-15	0	15	0
g	118445	987	1855	5	22	10	-22	0	15	0
g	118446	1023	1862	5	23	10	-30	-7	15	0
g	118447	1059	1869	5	16	10	-30	-14	15	0
g	129792	1085	1855	8	10	0	-10	0	15	0
g	129793	1128	1855	8	10	7	-10	0	15	0
g	129794	1157	1855	15	10	0	-10	0	15	0
g	129795	1193	1864	8	11	0	-20	-9	15	0
g	129796	1229	1855	8	20	0	-20	0	15	0
g	129797	1265	1855	15	20	0	-20	0	15	0
g	129798	1301	1855	15	20	0	-20	0	15	0
g	129799	1344	1864	8	11	7	-20	-9	15	0
g	129800	1373	1855	15	20	0	-20	0	15	0
g	129801	1416	1855	8	20	7	-20	0	15	0
g	129802	1445	1855	15	20	0	-20	0	15	0
g	129803	1481	1864	15	11	0	-20	-9	15	0
g	129804	1517	1855	15	20	0	-20	0	15	0
g	129805	1553	1855	15	20	0	-20	0	15	0
g	129806	1589	1855	15	20	0	-20	0	15	0
g	129807	1625	1874	8	11	0	-30	-19	15	0
g	129808	1661	1855	8	30	0	-30	0	15	0
g	129809	1697	1855	15	30	0	-30	0	15	0
g	129810	1733	1855	15	30	0	-30	0	15	0
g	129811	1769	1864	8	21	0	-30	-9	15	0
g	129812	1805	1855	15	30	0	-30	0	15	0
g	129813	1841	1855	15	30	0	-30	0	15	0
g	129814	1877	1864	15	21	0	-30	-9	15	0
g	129815	5	1899	15	30	0	-30	0	15	0
g	129816	41	1899	15	30	0	-30	0	15	0
g	129817	77	1899	15	30	0	-30	0	15	0
g	129818	113	1908	15	21	0	-30	-9	15	0
g	129819	149	1899	15	30	0	-30	0	15	0
g	129820	185	1899	15	30	0	-30	0	15	0
g	129821	221	1899	15	30	0	-30	0	15	0
g	129822	264	1918	8	11	7	-30	-19	15	0
g	129823	293	1899	15	30	0	-30	0	15	0
g	129824	336	1899	8	30	7	-30	0	15	0
g	129825	365	1899	15	30	0	-30	0	15	0
g	129826	401	1908	15	21	0	-30	-9	15	0
g	129827	437	1899	15	30	0	-30	0	15	0
g	129828	473	1899	15	30	0	-30	0	15	0
g	129829	509	1899	15	30	0	-30	0	15	0
g	129830	552	1908	8	21	7	-30	-9	15	0
g	129831	581	1899	15	30	0	-30	0	15	0
g	129832	617	1899	15	30	0	-30	0	15	0
g	129833	653	1908	15	21	0	-30	-9	15	0
g	129834	689	1899	15	30	0	-30	0	15	0
g	129835	725	1899	15	30	0	-30	0	15	0
g	129836	761	1899	15	30	0	-30	0	15	0
g	129837	797	1918	15	11	0	-30	-19	15	0
g	129838	833	1899	15	30	0	-30	0	15	0
g	129839	869	1899	15	30	0	-30	0	15	0
g	129840	905	1899	15	30	0	-30	0	15	0
g	129841	941	1908	15	21	0	-30	-9	15	0
g	129842	977	1899	15	30	0	-30	0	15	0
g	129843	1013	1899	15	30	0	-30	0	15	0
g	129844	1049	1899	15	30	0	-30	0	15	0
g	129845	1085	1908	15	21	0	-30	-9	15	0
g	129846	1121	1899	15	30	0	-30	0	15	0
g	129847	1157	1899	15	30	0	-30	0	15	0
g	129848	1193	1899	15	30	0	-30	0	15	0
g	129849	1229	1908	15	21	0	-30	-9	15	0
g	129850	1265	1899	15	30	0	-30	0	15	0
g	129851	1301	1899	15	30	0	-30	0	15	0
g	129852	1337	1918	8	11	0	-30	-19	15	0
g	129853	1373	1918	15	11	0	-30	-19	15	0
g	129854	1409	1908	8	21	0	-30	-9	15	0
g	129855	1445	1908	15	21	0	-30	-9	15	0
g	129856	1481	1899	8	30	0	-30	0	15	0
g	129857	1517	1899	15	30	0	-30	0	15	0
g	129858	1553	1899	15	30	0	-30	0	15	0
g	129859	1589	1899	15	30	0	-30	0	15	0
g	129860	1625	1899	15	30	0	-30	0	15	0
g	129861	1661	1899	15	30	0	-30	0	15	0
g	129862	1697	1908	15	21	0	-30	-9	15	0
g	129863	1740	1918	8	11	7	-30	-19	15	0
g	129864	1769	1918	15	11	0	-30	-19	15	0
g	129865	1812	1908	8	21	7	-30	-9	15	0
g	129866	1841	1908	15	21	0	-30	-9	15	0
g	129867	1884	1899	8	30	7	-30	0	15	0
g	129868	5	1943	15	30	0	-30	0	15	0
g	129869	41	1943	15	30	0	-30	0	15	0
g	129870	77	1943	15	30	0	-30	0	15	0
g	129871	113	1943	15	30	0	-30	0	15	0
g	129872	149	1943	15	30	0	-30	0	15	0
g	129873	185	1952	15	21	0	-30	-9	15	0
g	129874	221	1943	15	30	0	-30	0	15	0
g	129875	257	1943	15	30	0	-30	0	15	0
g	129876	293	1943	15	30	0	-30	0	15	0
g	129877	329	1943	15	30	0	-30	0	15	0
g	129878	365	1943	15	30	0	-30	0	15	0
g	129879	401	1943	8	10	0	-10	0	15	0
g	129880	437	1943	15	10	0	-10	0	15	0
g	129881	473	1943	8	20	0	-20	0	15	0
g	129882	509	1943	15	20	0	-20	0	15	0
g	129883	545	1943	8	30	0	-30	0	15	0
g	129884	581	1943	15	20	0	-20	0	15	0
g	129885	617	1943	15	30	0	-30	0	15	0
g	129886	653	1943	15	30	0	-30	0	15	0
g	129887	689	1943	15	30	0	-30	0	15	0
g	129888	725	1943	15	30	0	-30	0	15	0
g	129889	761	1943	15	30	0	-30	0	15	0
g	129890	804	1943	8	10	7	-10	0	15	0
g	129891	833	1943	15	10	0	-10	0	15	0
g	129892	876	1943	8	20	7	-20	0	15	0
g	129893	905	1943	15	20	0	-20	0	15	0
g	129894	948	1943	8	30	7	-30	0	15	0
g	129895	977	1943	15	20	0	-20	0	15	0
g	129896	1013	1943	15	30	0	-30	0	15	0
g	129897	1049	1943	15	30	0	-30	0	15	0
g	129898	1085	1943	15	30	0	-30	0	15	0
g	129899	1121	1943	15	30	0	-30	0	15	0
g	129900	1157	1943	8	30	0	-30	0	15	0
g	129901	1193	1943	15	15	0	-15	0	15	0
g	129902	1236	1943	8	30	7	-30	0	15	0
g	129903	1265	1957	15	16	0	-30	-14	15	0
g	129904	1302	1943	3	30	1	-30	0	15	0
g	129905	1340	1943	3	30	3	-30	0	15	0
g	129906	1378	1943	3	30	5	-30	0	15	0
g	129907	1416	1943	3	30	7	-30	0	15	0
g	129908	1454	1943	2	30	9	-30	0	15	0
g	129909	1491	1943	3	30	10	-30	0	15	0
g	129910	1517	1946	15	5	0	-8	-3	15	0
g	129911	1553	1950	15	4	0	-11	-7	15	0
g	129912	1589	1953	15	5	0	-15	-10	15	0
g	129913	1625	1957	15	5	0	-19	-14	15	0
g	129914	1661	1961	15	4	0	-22	-18	15	0
g	129915	1697	1964	15	5	0	-26	-21	15	0
g	129916	1733	1943	15	30	0	-30	0	15	0
g	129917	1769	1943	15	30	0	-30	0	15	0
g	129918	1805	1943	15	30	0	-30	0	15	0
g	129919	1841	1943	15	30	0	-30	0	15	0
g	129920	1877	1943	15	30	0	-30	0	15	0
g	129922	5	1987	15	8	0	-8	0	15	0
g	129923	41	1987	15	11	0	-11	0	15	0
g	129924	77	1987	15	19	0	-19	0	15	0
g	129925	113	1987	15	22	0	-22	0	15	0
g	129926	149	1987	15	26	0	-26	0	15	0
g	129927	195	1987	5	30	10	-30	0	15	0
g	129928	230	1987	6	30	9	-30	0	15	0
g	129929	262	1987	10	30	5	-30	0	15	0
g	129930	296	1987	12	30	3	-30	0	15	0
g	129931	330	1987	14	30	1	-30	0	15	0
g	129941	365	1987	15	30	0	-30	0	15	0
g	129942	401	1987	15	30	0	-30	0	15	0
g	129943	437	1994	15	23	0	-30	-7	15	0
g	129946	473	1987	15	30	0	-30	0	15	0
g	129947	509	1987	15	30	0	-30	0	15	0
g	129998	545	1987	10	30	0	-30	0	15	0
g	129999	581	1987	5	30	0	-30	0	15	0
g	130020	620	1987	8	15	3	-15	0	15	0
g	130021	656	2001	8	16	3	-30	-14	15	0
g	130022	689	1994	8	15	0	-22	-7	15	0
g	130023	732	1994	8	15	7	-22	-7	15	0
g	130024	761	1987	15	15	0	-15	0	15	0
g	130025	804	1987	8	30	7	-30	0	15	0
g	130026	833	2001	15	16	0	-30	-14	15	0
g	130027	869	1987	8	30	0	-30	0	15	0
g	130028	912	1987	8	15	7	-15	0	15	0
g	130029	941	2001	8	16	0	-30	-14	15	0
g	130030	984	2001	8	16	7	-30	-14	15	0
g	130031	1013	1987	8	15	0	-15	0	15	0
g	130032	1050	1992	12	19	1	-24	-5	15	0
g	130033	1095	1995	3	13	10	-21	-8	15	0
g	130034	1122	1992	12	19	1	-24	-5	15	0
g	130035	1161	1992	9	19	4	-24	-5	15	0
g	130036	1194	1995	12	13	1	-21	-8	15	0
g	130037	1230	1992	12	19	1	-24	-5	15	0
g	130038	1266	1992	12	19	1	-24	-5	15	0
g	130039	1302	1992	12	16	1	-21	-5	15	0
g	130040	1338	1992	12	19	1	-24	-5	15	0
g	130041	1374	1992	12	19	1	-24	-5	15	0
